+ export TERM=dumb
+ TERM=dumb
+ trap cleanup exit
+ mkdir -p /tmp/my-mongodump-test/dump
+ chmod -R 777 /tmp/my-mongodump-test
+ sleep 10s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml up --remove-orphans
 Container dump-restore-test-ferretdb-1  Running
 Container dump-restore-test-periphery-1  Running
 Container dump-restore-test-core-1  Running
Attaching to core-1, ferretdb-1, periphery-1
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml down --remove-orphans
 Container dump-restore-test-core-1  Stopping
 Container dump-restore-test-periphery-1  Stopping
periphery-1  | [2m2025-05-23T20:40:12.691997Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Exiting all active Terminals for shutdown
ferretdb-1   | 2025-05-23T20:40:12.702Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41230 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41178 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41198 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.703Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41202 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41194 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41216 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.704Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41252 -> 192.168.187.3:27017","name":"listener"}
ferretdb-1   | 2025-05-23T20:40:12.705Z	INFO	clientconn/listener.go:298	Connection stopped	{"conn":"192.168.187.4:41238 -> 192.168.187.3:27017","name":"listener"}
 Container dump-restore-test-core-1  Stopped
 Container dump-restore-test-core-1  Removing
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 [Kcore-1 exited with code 0
 [Kperiphery-1 exited with code 0
 Container dump-restore-test-core-1  Removed
 Container dump-restore-test-ferretdb-1  Stopping
 Container dump-restore-test-periphery-1  Removed
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	debug/debug.go:338	Debug server stopped	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	ferretdb/main.go:414	Stopping...
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:162	[::]:27017 stopped	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.261Z	INFO	clientconn/listener.go:212	Waiting for all connections to stop...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	handler/handler.go:269	Capped collections cleanup stopped.	{"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:13.262Z	INFO	ferretdb/main.go:574	Listener stopped
 Container dump-restore-test-ferretdb-1  Stopped
 Container dump-restore-test-ferretdb-1  Removing
 [Kferretdb-1 exited with code 0
 Container dump-restore-test-ferretdb-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f sqlite.compose.yaml -f mongodump.yaml up --exit-code-from mongodump --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-ferretdb-1  Creating
 Container dump-restore-test-ferretdb-1  Created
 Container dump-restore-test-mongodump-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-mongodump-1  Created
Attaching to ferretdb-1, mongodump-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:20.239825Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:20.239857Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:20.239985Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:20.240023Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
ferretdb-1   | 2025-05-23T20:40:20.392Z	INFO	ferretdb/main.go:392	Starting FerretDB v1.24.1...	{"branch":"unknown","buildEnvironment":{"-buildmode":"exe","-compiler":"gc","-trimpath":"true","CGO_ENABLED":"0","GOAMD64":"v1","GOARCH":"amd64","GOOS":"linux","go.version":"go1.24.3","vcs":"git","vcs.time":"2025-05-08T15:11:56Z"},"commit":"b297c1124e2ca996250cccdab96fd0c7c455c12e","debugBuild":false,"dirty":true,"package":"docker","uuid":"d36be770-dffa-46a3-b3b8-e9a97f6f45e8","version":"v1.24.1"}
ferretdb-1   | 2025-05-23T20:40:20.398Z	INFO	clientconn/listener.go:107	Listening on TCP [::]:27017...	{"name":"listener"}
ferretdb-1   | 2025-05-23T20:40:20.400Z	INFO	telemetry/reporter.go:152	The telemetry state is undecided; the first report will be sent in 1h0m0s. Read more about FerretDB telemetry and how to opt out at https://beacon.ferretdb.com.	{"name":"telemetry"}
ferretdb-1   | 2025-05-23T20:40:20.403Z	INFO	handler/handler.go:256	Capped collections cleanup enabled.	{"interval":60000000000,"name":"sqlite"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:309	Starting debug server on http://[::]:8088/debug ...	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/archive - Zip archive with debugging information	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.404Z	INFO	debug/debug.go:315	http://[::]:8088/debug/graphs - Visualize metrics	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/livez - Liveness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.405Z	INFO	debug/debug.go:315	http://[::]:8088/debug/metrics - Metrics in Prometheus format	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/pprof - Runtime profiling data for pprof	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/readyz - Readiness probe	{"name":"debug"}
ferretdb-1   | 2025-05-23T20:40:20.406Z	INFO	debug/debug.go:315	http://[::]:8088/debug/vars - Expvar package metrics	{"name":"debug"}
mongodump-1  | 2025-05-23T20:40:20.963+0000	initializing mongodump object
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"STORAGE",  "id":51803,   "ctx":"IndexBuildsCoordinatorMongod-2","msg":"Slow query","attr":{"type":"none","isFromUserConnection":false,"ns":"komodo.Update","collectionType":"normal","command":{"createIndexes":"Update","indexes":[{"v":2,"key":{"operation":1},"name":"operation_1"},{"v":2,"key":{"operator":1},"name":"operator_1"},{"v":2,"key":{"start_ts":1},"name":"start_ts_1"},{"v":2,"key":{"status":1},"name":"status_1"},{"v":2,"key":{"success":1},"name":"success_1"},{"v":2,"key":{"target.id":1},"name":"target.id_1"},{"v":2,"key":{"target.type":1},"name":"target.type_1"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"c905fe25-9b82-45d1-8c74-ca096d3632bd"}},"$db":"komodo"},"numYields":0,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":1,"w":5}},"Database":{"acquireCount":{"r":1,"w":5}},"Collection":{"acquireCount":{"w":3,"R":1,"W":2}}},"flowControl":{"acquireCount":4},"storage":{"data":{"txnBytesDirty":13216}},"cpuNanos":54441391,"queues":{"execution":{"admissions":6},"ingress":{}},"workingMillis":182,"durationMillis":182}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.975+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn3","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"komodo.Update","collectionType":"normal","appName":"mongorestore","command":{"createIndexes":"Update","indexes":[{"key":{"operation":1},"name":"operation_1","ns":"komodo.Update"},{"key":{"operator":1},"name":"operator_1","ns":"komodo.Update"},{"key":{"start_ts":1},"name":"start_ts_1","ns":"komodo.Update"},{"key":{"status":1},"name":"status_1","ns":"komodo.Update"},{"key":{"success":1},"name":"success_1","ns":"komodo.Update"},{"key":{"target.id":1},"name":"target.id_1","ns":"komodo.Update"},{"key":{"target.type":1},"name":"target.type_1","ns":"komodo.Update"}],"ignoreUnknownIndexOptions":true,"lsid":{"id":{"$uuid":"c905fe25-9b82-45d1-8c74-ca096d3632bd"}},"$db":"komodo"},"numYields":0,"reslen":114,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"r":1,"w":3}},"Database":{"acquireCount":{"w":2}},"Collection":{"acquireCount":{"w":1,"W":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":3},"storage":{},"cpuNanos":1109329,"remote":"192.168.189.4:56310","protocol":"op_msg","queues":{"execution":{"admissions":5},"ingress":{"admissions":1}},"workingMillis":184,"durationMillis":184}}
mongorestore-1  | 2025-05-23T20:40:35.975+0000	ending index build routine with id=1, no more work to do
mongorestore-1  | 2025-05-23T20:40:35.975+0000	7 document(s) restored successfully. 0 document(s) failed to restore.
mongo-1         | {"t":{"$date":"2025-05-23T20:40:35.984+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":12289}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22260,   "ctx":"TimestampMonitor","msg":"Removing drop-pending idents with drop timestamps before timestamp","attr":{"timestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.175+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-45-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.210+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-45-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.210+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-51-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.212+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-51-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.212+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-60-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.212+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-60-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.212+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-58-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.213+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-58-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.213+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-66-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.215+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-66-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.215+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-77-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.215+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-77-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.215+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-83-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.216+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-83-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.216+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-81-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.217+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-81-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.217+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-50-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.218+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-50-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.218+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-55-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.218+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-55-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.218+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-59-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.219+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-59-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo-1         | {"t":{"$date":"2025-05-23T20:40:36.219+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-64-8788636037515059218","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[Kmongorestore-1 exited with code 0
Aborting on container exit...
 Container dump-restore-test-periphery-1  Stopping
 Container dump-restore-test-mongorestore-1  Stopping
 Container dump-restore-test-mongorestore-1  Stopped
 Container dump-restore-test-mongo-1  Stopping
 Container dump-restore-test-mongo-1  Stopped
 Container dump-restore-test-periphery-1  Stopped
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f mongo.compose.yaml -f mongorestore.yaml down --remove-orphans
 Container dump-restore-test-periphery-1  Stopping
 Container dump-restore-test-mongorestore-1  Stopping
 Container dump-restore-test-periphery-1  Stopped
 Container dump-restore-test-periphery-1  Removing
 Container dump-restore-test-mongorestore-1  Stopped
 Container dump-restore-test-mongorestore-1  Removing
 Container dump-restore-test-periphery-1  Removed
 Container dump-restore-test-mongorestore-1  Removed
 Container dump-restore-test-mongo-1  Stopping
 Container dump-restore-test-mongo-1  Stopped
 Container dump-restore-test-mongo-1  Removing
 Container dump-restore-test-mongo-1  Removed
 Network dump-restore-test_default  Removing
 Network dump-restore-test_default  Removed
+ sleep 5s
+ docker compose --ansi never -p dump-restore-test --env-file compose.env -f mongo.compose.yaml up --abort-on-container-exit --remove-orphans
 Network dump-restore-test_default  Creating
 Network dump-restore-test_default  Created
 Container dump-restore-test-periphery-1  Creating
 Container dump-restore-test-mongo-1  Creating
 Container dump-restore-test-mongo-1  Created
 Container dump-restore-test-core-1  Creating
 Container dump-restore-test-periphery-1  Created
 Container dump-restore-test-core-1  Created
Attaching to core-1, mongo-1, periphery-1
periphery-1  | [2m2025-05-23T20:40:43.327223Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery version: v1.17.5
periphery-1  | [2m2025-05-23T20:40:43.327348Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m PeripheryConfig { port: 8120, bind_ip: "[::]", root_directory: "/etc/komodo", repo_dir: None, stack_dir: None, build_dir: None, disable_terminals: false, disable_container_exec: false, stats_polling_rate: FiveSeconds, legacy_compose_cli: false, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, allowed_ips: [], passkeys: ["##############"], include_disk_mounts: ["/etc/hostname"], exclude_disk_mounts: [], secrets: {}, git_providers: [], docker_registries: [], ssl_enabled: true, ssl_key_file: None, ssl_cert_file: None }
periphery-1  | [2m2025-05-23T20:40:43.327587Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m 🔒 Periphery SSL Enabled
periphery-1  | [2m2025-05-23T20:40:43.327701Z[0m [32m INFO[0m [2mperiphery[0m[2m:[0m Komodo Periphery starting on https://[::]:8120
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.561+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.561+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.566+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.566+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"5f835b4afc39"}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.566+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.9","gitVersion":"f882ef816d531ecfbb593843e4c554fda90ca416","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.566+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.566+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"},"storage":{"wiredTiger":{"engineConfig":{"cacheSizeGB":0.25}}},"systemLog":{"quiet":true}}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.567+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.567+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:43.567+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=256M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
core-1       | [2m2025-05-23T20:40:44.081086Z[0m [32m INFO[0m [2mcore[0m[2m:[0m Komodo Core version: v1.17.5
core-1       | [2m2025-05-23T20:40:44.081158Z[0m [32m INFO[0m [2mcore[0m[2m:[0m CoreConfig { title: "Komodo", host: "https://demo.komo.do", port: 9120, bind_ip: "[::]", passkey: "##############", ui_write_disabled: false, disable_confirm_dialog: false, disable_websocket_reconnect: false, first_server: "https://periphery:8120", frontend_path: "/app/frontend", database: DatabaseConfig { uri: "", address: "mongo:27017", username: "##############", password: "##############", app_name: "komodo_core", db_name: "komodo" }, local_auth: true, transparent_mode: false, enable_new_users: false, disable_user_registration: false, lock_login_credentials_for: [], disable_non_admin_create: false, jwt_secret: "##############", jwt_ttl: OneDay, oidc_enabled: false, oidc_provider: "https://oidc.provider.internal/application/o/komodo", oidc_redirect_host: "", oidc_client_id: "", oidc_client_secret: "", oidc_use_full_email: false, oidc_additional_audiences: [], google_oauth: OauthCredentials { enabled: false, id: "", secret: "" }, github_oauth: OauthCredentials { enabled: false, id: "", secret: "" }, webhook_secret: "##############", webhook_base_url: "", github_webhook_app: GithubWebhookAppConfig { app_id: 0, installations: [], pk_path: "/github/private-key.pem" }, logging: LogConfig { level: Info, stdio: Standard, pretty: false, otlp_endpoint: "", opentelemetry_service_name: "Komodo" }, keep_stats_for_days: 14, keep_alerts_for_days: 14, resource_poll_interval: FiveMinutes, monitoring_interval: FifteenSeconds, aws: AwsCredentials { access_key_id: "##############", secret_access_key: "##############" }, git_providers: [], docker_registries: [], secrets: {}, ssl_enabled: false, ssl_key_file: "/config/ssl/key.pem", ssl_cert_file: "/config/ssl/cert.pem", sync_directory: "/syncs", repo_directory: "/repo-cache", action_directory: "/action-cache" }
mongo-1      | {"t":{"$date":"2025-05-23T20:40:44.368+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032844,"ts_usec":368263,"thread":"1:0x7ff3d1b80680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 2 through 3"}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:44.412+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032844,"ts_usec":412519,"thread":"1:0x7ff3d1b80680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 3 through 3"}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:44.520+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032844,"ts_usec":520162,"thread":"1:0x7ff3d1b80680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 2/296576 to 3/256"}}}
mongo-1      | {"t":{"$date":"2025-05-23T20:40:44.618+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748032844,"ts_usec":618117,"thread":"1:0x7ff3d1b80680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 2 through 3"}}}
